[ RigidInstance : 1 ]
 { GUID:s              Name:s          AnimationResource:s GeometryResource:s Pos:fff                               Ambient:dddd Orient:fff                 Scale:fff                  BBox:ffffff                                                                 HasLOD:d IsLadder:d IsVine:d IsHoistable:d IsLeafPile:d IsAnimating:d IsMovingPlatform:d IsAutoEdgeGrabbable:d DoesNotCollide:d DoesFloat:d FloatYTweak:f LightingType:d AnimSpeed_:f AnimOffset_:f LoopDelay:f Looping:d Interpolate:d Destructible:d DestructibleByNPC:d DestructibleByBilbo:d ContentType:s DestructGeom:s        DestructAnim:s       IsPlant:d PainOnDestroy:d HasPrivData:d HasSurfaceFlags:d DoesCameraColl:d DoesCameraFade:d LightChannels:d ObjectFlags:d ScriptResource:s InitialPos:fff             Orientation:fff            LocalBoundingBox:ffffff                                       ObjSaveFlag:d ObjName:s       IsGoldPile:d IsHidden:d Decals:d IsSqueakyChickenBoard:d 'Surface Type:s' }
   "0D8ADD11_16FC5C01" "Powderkeg 004" ""                  "powderkeg.rgeom"  -5282.379883 -399.440094 -2169.318359 0 0 0 255    0.000000 0.000000 0.000000 1.000000 1.000000 1.000000 -5319.534180 -400.470459 -2206.186279 -5244.634277 -323.759155 -2132.394043 0        0          0        0             0            1             0                  0                     0                0           0.000000      0              1.000000     0.000000      0.000000    0         1             1              1                   1                     "NONE"        "powderkeg_ani.rgeom" "powderkeg_ani.anim" 0         1               1             0                 0                1                1               14760         ""               0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -37.154297 -1.030365 -36.867920 37.745605 75.680939 36.924316 0             "Powderkeg 004" 0            0          0        0                       "Dirt"           
[ VertColors : 438 ]
 { Color:dddd      }
   94 93 97 255    
   100 101 106 255 
   106 107 113 255 
   106 107 113 255 
   100 100 106 255 
   106 107 113 255 
   110 112 118 255 
   110 112 118 255 
   106 107 113 255 
   110 112 118 255 
   111 113 119 255 
   111 113 119 255 
   110 112 118 255 
   111 113 119 255 
   110 111 117 255 
   110 111 117 255 
   111 113 119 255 
   110 111 117 255 
   106 107 113 255 
   106 107 112 255 
   110 111 117 255 
   106 107 113 255 
   102 102 107 255 
   101 102 107 255 
   106 107 112 255 
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   107 107 111 255 
   108 108 112 255 
   107 108 112 255 
   107 107 111 255 
   106 106 110 255 
   106 106 110 255 
   105 105 109 255 
   105 105 109 255 
   104 104 108 255 
   104 104 108 255 
   104 103 107 255 
   104 104 107 255 
   104 103 107 255 
   104 103 107 255 
   103 102 106 255 
   103 103 106 255 
   103 102 106 255 
   103 102 106 255 
   103 103 106 255 
   103 103 106 255 
   104 104 108 255 
   104 104 108 255 
   106 106 110 255 
   106 106 110 255 
   108 108 112 255 
   108 108 112 255 
   110 110 115 255 
   110 110 115 255 
   111 112 117 255 
   111 112 116 255 
   112 113 118 255 
   112 113 117 255 
   112 113 118 255 
   112 113 117 255 
   105 106 110 255 
   112 113 117 255 
   104 104 109 255 
   104 104 109 255 
   88 90 97 255    
   95 98 109 255   
   79 79 84 255    
   97 101 113 255  
   65 62 66 255    
   48 44 47 255    
   44 39 43 255    
   48 44 47 255    
   40 36 41 255    
   59 56 60 255    
   79 78 85 255    
   100 103 111 255 
   113 118 129 255 
   119 125 136 255 
   119 125 136 255 
   106 111 122 255 
   84 88 100 255   
   72 75 87 255    
   83 86 98 255    
   91 96 107 255   
   102 102 106 255 
   101 100 103 255 
   102 101 103 255 
   107 107 111 255 
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
   20 20 32 255    
